SUBCLIENTMATCHMOVE,DOTEXTENSION,STATUS,PACKAGESTATE
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/SHOTNAME_PLATENAME_matchmove_VERSION.3de,3de,ready,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/SHOTNAME_PLATENAME_matchmove_VERSION.ma,ma,waiting,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/SHOTNAME_PLATENAME_matchmove_cam_VERSION_LD.nk,nk,pending,approved
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/alembic/SHOTNAME_PLATENAME_matchmove_GEODESC1_VERSION.abc,abc,ready,approved
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/alembic/SHOTNAME_PLATENAME_matchmove_cam_VERSION.abc,abc,waiting,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/exr/SHOTNAME_PLATENAME_matchmove_cam_VERSION_undistort/SHOTNAME_PLATENAME_matchmove_cam_VERSION_undistort.PADDING.exr,exr,waiting,approved
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/fbx/SHOTNAME_PLATENAME_matchmove_cam_VERSION.fbx,fbx,ready,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/jpeg/SHOTNAME_PLATENAME_matchmove_cam_VERSION_undistort/SHOTNAME_PLATENAME_matchmove_cam_VERSION_undistort.PADDING.jpeg,jpeg,waiting,approved
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/jpg/SHOTNAME_PLATENAME_matchmove_cam_VERSION_undistort/SHOTNAME_PLATENAME_matchmove_cam_VERSION_undistort.PADDING.jpg,jpg,pending,unknown
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/jpeg/SHOTNAME_PLATENAME_matchmove_cones_VERSION/SHOTNAME_PLATENAME_matchmove_cones_VERSION.PADDING.jpeg,jpeg,ready,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/jpg/SHOTNAME_PLATENAME_matchmove_cones_VERSION/SHOTNAME_PLATENAME_matchmove_cones_VERSION.PADDING.jpg,jpg,waiting,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/jpeg/SHOTNAME_PLATENAME_matchmove_wire_VERSION/SHOTNAME_PLATENAME_matchmove_wire_VERSION.PADDING.jpeg,jpeg,ready,unknown
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/jpg/SHOTNAME_PLATENAME_matchmove_wire_VERSION/SHOTNAME_PLATENAME_matchmove_wire_VERSION.PADDING.jpg,jpg,ready,approved
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/mov/SHOTNAME_PLATENAME_matchmove_cones_VERSION.mov,mov,pending,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/mov/SHOTNAME_PLATENAME_matchmove_wire_VERSION.mov,mov,ready,approved
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/mov/SHOTNAME_PLATENAME_matchmove_cones_VERSION.mp4,mp4,pending,not
./CLIENT_PROJECT/YYYYMMDD_PKGVERSION3PADDED/matchmove/SHOTNAME_matchmove/mov/SHOTNAME_PLATENAME_matchmove_wire_VERSION.mp4,mp4,ready,approved
